<?xml version="1.0" encoding="UTF-8"?>
<map version="1.2" tiledversion="1.2.5" orientation="orthogonal" renderorder="right-down" width="30" height="20" tilewidth="32" tileheight="32" infinite="0" nextlayerid="7" nextobjectid="19">
 <tileset firstgid="1" name="tileset_wip___01_by_smilecythe-d4cmmwg" tilewidth="32" tileheight="32" spacing="2" margin="2" tilecount="210" columns="14">
  <image source="MetroidLike/tileset_wip___01_by_smilecythe-d4cmmwg.png" width="509" height="512"/>
  <tile id="0">
   <properties>
    <property name="Test " value="1234"/>
    <property name="dds" value="aaa"/>
   </properties>
  </tile>
 </tileset>
 <tileset firstgid="211" name="02_by_lucideclipse-d7elwee" tilewidth="32" tileheight="32" spacing="2" margin="2" tilecount="0" columns="0">
  <image source="MetroidLike/02_by_lucideclipse-d7elwee.png" width="461" height="648"/>
 </tileset>
 <layer id="1" name="FrontLayer" width="30" height="20">
  <properties>
   <property name="MyMap" value="6566"/>
   <property name="sss" value="aa"/>
  </properties>
  <data encoding="csv">
184,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,
184,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
184,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,
184,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
184,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
184,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,143,143,143,143,143,143,143,143,143,143,143,143,
184,0,0,102,0,0,0,0,0,0,0,102,0,0,0,0,0,20,157,157,157,157,157,157,157,157,157,157,157,157,
184,0,0,1073741927,0,0,0,0,0,0,0,1073741927,0,0,0,0,0,20,20,0,0,102,0,0,0,0,0,0,102,0,
184,0,0,116,0,0,0,0,0,0,0,116,0,0,0,20,0,20,20,20,0,1073741927,0,0,20,0,0,0,1073741927,0,
184,0,0,144,0,0,0,0,0,0,0,144,0,0,20,20,20,20,20,20,0,116,20,20,20,0,0,0,116,0,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,19,19,99,99,99,99,99,99,99,99,
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,19,19,113,113,113,113,113,113,113,113,
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,19,19,113,113,113,113,113,113,113,113,
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,19,19,113,113,113,113,113,113,113,113,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,19,19,113,113,113,113,113,113,113,113,
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,19,19,113,113,113,113,113,113,113,113,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
</data>
 </layer>
 <layer id="4" name="Wall" width="30" height="20">
  <properties>
   <property name="MyMap" value="6566"/>
   <property name="sss" value="aa"/>
  </properties>
  <data encoding="csv">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,
